<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="projects">
			<Node name="project0">
				<Node name="tests">
					<Node name="test10">
						<Node name="warnings"/>
						<Node name="errors">
							<Node name="error1">
								<Prp name="msg" type="S" value="The execution process was interrupted."/>
							</Node>
							<Node name="error0">
								<Prp name="msg" type="S" value="The test execution was interrupted."/>
							</Node>
						</Node>
						<Prp name="starttime" type="D" value="44916.0519426968"/>
						<Prp name="durationwithoutchildren" type="I" value="648"/>
						<Prp name="duration" type="I" value="648"/>
						<Prp name="name" type="S" value="TestBSUIR"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA1ADQANAA1AEQAOAA0AEEALQAyADgANABEAC0ANAA4ADkAMQAtAEEAQQA0ADgALQBGAEQAQwBBADgARABEADAAQgA5ADIAMAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="2"/>
					</Node>
					<Node name="test0">
						<Node name="warnings">
							<Node name="warning0">
								<Prp name="msg" type="S" value="There is (are) 1 running instance(s) of &quot;D:\Homework\НПО\lab5\Dsa\bin\Debug\net5.0-windows\Dsa.exe&quot;. New instances will not be launched."/>
							</Node>
						</Node>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="44916.0515750231"/>
						<Prp name="durationwithoutchildren" type="I" value="496"/>
						<Prp name="duration" type="I" value="496"/>
