<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="projects">
			<Node name="project0">
				<Node name="tests">
					<Node name="test8">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="name" type="S" value="TestKInterval"/>
						<Prp name="duration" type="I" value="921"/>
						<Prp name="starttime" type="D" value="44916.0547294792"/>
						<Prp name="durationwithoutchildren" type="I" value="921"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA2AEIANQA5ADcAQwBDADYALQBEAEIAMQBFAC0ANABGAEUAQgAtADkAOABCADIALQBFAEQAOAAzADEANgA5AEIARAA2ADMANgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test9">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="name" type="S" value="TestEmptyFile"/>
						<Prp name="duration" type="I" value="4135"/>
						<Prp name="starttime" type="D" value="44916.0547403588"/>
						<Prp name="durationwithoutchildren" type="I" value="4135"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBGADcARQAwAEEAMAA0ADIALQBFAEMAMwBEAC0ANAAwAEIAMwAtAEIANwBGADgALQA4ADQANABBAEUAMgA4ADEANAAwAEQANQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test4">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="name" type="S" value="TestQNotPrime"/>
						<Prp name="duration" type="I" value="1843"/>
						<Prp name="starttime" type="D" value="44916.0546551505"/>
						<Prp name="durationwithoutchildren" type="I" value="1843"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAzADYANQA5AEEAOABCAEEALQBFAEQANwBBAC0ANAA3AEIAQgAtAEIAQQA1ADMALQAxADkANwAyADUAQwAzADIANwBBADMAOQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test13">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="name" type="S" value="StopApplication"/>
						<Prp name="duration" type="I" value="306"/>
						<Prp name="starttime" type="D" value="44916.05486625"/>
						<Prp name="durationwithoutchildren" type="I" value="306"/>
