<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="projects">
			<Node name="project0">
				<Node name="tests">
					<Node name="test8">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="44916.0498711343"/>
						<Prp name="name" type="S" value="TestKInterval"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAxAEYANABDADAAQQBCAEUALQAxAEEARQA3AC0ANAAzADMANwAtAEIAQgBFAEMALQBFADIARAAwADYARQA2AEQAMgA1ADIAQgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="1183"/>
						<Prp name="duration" type="I" value="1183"/>
					</Node>
					<Node name="test7">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="44916.049856956"/>
						<Prp name="name" type="S" value="TestXInterval"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA3ADUARQBBADQAMgAxADAALQA4AEUAMwAyAC0ANABEADkAOQAtAEEAOQA5ADgALQBFADkAMAAwAEEAQQBGADUAMgBGADYANQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="1215"/>
						<Prp name="duration" type="I" value="1215"/>
					</Node>
					<Node name="test12">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="44916.0501125579"/>
						<Prp name="name" type="S" value="TestWrongSignature"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test4">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="44916.0497767477"/>
						<Prp name="name" type="S" value="TestQNotPrime"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBFADYAOQBDADIAQQA3ADMALQBFAEYAMwAzAC0ANAA5ADkAOQAtAEEARQBEAEMALQA5AEQANAAxAEYANwBFADYANQBBADcAOQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="2204"/>
						<Prp name="duration" type="I" value="2204"/>
					</Node>
					<Node name="test11">
						<Node name="warnings"/>
						<Node name="errors"/>
