<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="projects">
			<Node name="project0">
				<Node name="tests">
					<Node name="test12">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="1082"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBBADYAQgBGADEAOABEADgALQBEADIAQgAyAC0ANABGAEUARAAtADgAMgBEAEEALQBCADQANwAyADMAQQA0AEYANwBCAEUAMwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="1082"/>
						<Prp name="starttime" type="D" value="44916.6096515625"/>
						<Prp name="name" type="S" value="TestWrongSignature"/>
					</Node>
					<Node name="test5">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="1823"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBEADUAQQAwAEUAOQBFAEQALQAxAEEARAAyAC0ANABGADUANwAtAEEANQBCADMALQBDADcAMgA1ADgAQQAxADcANQBCADIANAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="1823"/>
						<Prp name="starttime" type="D" value="44916.6094781366"/>
						<Prp name="name" type="S" value="TestHInterval"/>
					</Node>
