<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="projects">
			<Node name="project0">
				<Node name="tests">
					<Node name="test7">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="1323"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="1323"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAxADkAQQBDAEEANwAzADIALQA2AEEAMwAwAC0ANABBAEUAQQAtAEIAQQAwAEYALQA2ADAAQQBCAEIAQgA1ADYAQgAwAEIAOQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="name" type="S" value="TestXInterval"/>
						<Prp name="starttime" type="D" value="44916.0532898611"/>
					</Node>
					<Node name="test0">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="2494"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="2494"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAzADUAOABDADIARAA2AEIALQA3ADMAQQAzAC0ANAAzADEANgAtAEEARgBGAEIALQA4ADkANAAzAEIANQBCADYAQgA3AEMAQQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="name" type="S" value="StartApplication"/>
						<Prp name="starttime" type="D" value="44916.0531016898"/>
					</Node>
					<Node name="test1">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="2440"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="2440"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA5ADYAMQBFAEQAMAA5ADQALQBCADYAMgA3AC0ANABDADcAQgAtAEIANQAzADYALQA4ADgANgAwADgARQBCAEYAOQA0AEQANQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="name" type="S" value="TestNoParameters"/>
						<Prp name="starttime" type="D" value="44916.0531307176"/>
					</Node>
					<Node name="test11">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="TestWrongFormat"/>
